

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:23:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1593 ;;		line 1158 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  fmt             1    wreg     PTR PTR const unsigned c
  1596 ;;		 -> vfprintf@cfmt(1), 
  1597 ;;  ap              1    6[COMMON] PTR PTR void [1]
  1598 ;;		 -> sprintf@ap(1), 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  fmt             1   11[COMMON] PTR PTR const unsigned c
  1601 ;;		 -> vfprintf@cfmt(1), 
  1602 ;;  c               1    8[COMMON] unsigned char 
  1603 ;;  n               2    9[COMMON] int 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  2    6[COMMON] int 
  1606 ;; Registers used:
  1607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         2       0       0       0       0
  1614 ;;      Locals:         4       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         6       0       0       0       0
  1617 ;;Total ram usage:        6 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; Hardware stack levels required when called: 1
  1620 ;; This function calls:
  1621 ;;		___wmul
  1622 ;; This function is called by:
  1623 ;;		_vfpfcnvrt
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     03CE                     _read_prec_or_width:	
  1628                           ;psect for function _read_prec_or_width
  1629                           
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _read_prec_or_width: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1633                           ;read_prec_or_width@fmt stored from wreg
  1634     03CE  00FB               	movwf	read_prec_or_width@fmt
  1635     03CF                     l1440:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1159:     int n =
      +                           0;
  1638     03CF  01F9               	clrf	read_prec_or_width@n
  1639     03D0  01FA               	clrf	read_prec_or_width@n+1
  1640     03D1                     l1442:
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1160:     if ((*f
      +                          mt)[0] == '*') {
  1643     03D1  087B               	movf	read_prec_or_width@fmt,w
  1644     03D2  0084               	movwf	4
  1645     03D3  1383               	bcf	3,7	;select IRP bank0
  1646     03D4  0800               	movf	0,w
  1647     03D5  0084               	movwf	4
  1648     03D6  120A  118A  200D  120A  118A  	fcall	stringdir
  1649     03DB  3A2A               	xorlw	42
  1650     03DC  1D03               	skipz
  1651     03DD  2BDF               	goto	u1221
  1652     03DE  2BE0               	goto	u1220
  1653     03DF                     u1221:
  1654     03DF  2C10               	goto	l1450
  1655     03E0                     u1220:
  1656     03E0                     l1444:
  1657                           
  1658                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1161:         ++*
      +                          fmt;
  1659     03E0  3001               	movlw	1
  1660     03E1  00FF               	movwf	btemp+1
  1661     03E2  087B               	movf	read_prec_or_width@fmt,w
  1662     03E3  0084               	movwf	4
  1663     03E4  087F               	movf	btemp+1,w
  1664     03E5  0780               	addwf	0,f
  1665                           
  1666                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1162:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  1667     03E6  0876               	movf	read_prec_or_width@ap,w
  1668     03E7  0084               	movwf	4
  1669     03E8  0800               	movf	0,w
  1670     03E9  00FF               	movwf	btemp+1
  1671     03EA  3002               	movlw	2
  1672     03EB  0780               	addwf	0,f
  1673     03EC  087F               	movf	btemp+1,w
  1674     03ED  0084               	movwf	4
  1675     03EE  0800               	movf	0,w
  1676     03EF  00F9               	movwf	read_prec_or_width@n
  1677     03F0  0A84               	incf	4,f
  1678     03F1  0800               	movf	0,w
  1679     03F2  00FA               	movwf	read_prec_or_width@n+1
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1163:     } else 
      +                          {
  1682     03F3  2C21               	goto	l1452
  1683     03F4                     l1446:
  1684                           
  1685                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1166:            
      +                           n = n * 10 + c;
  1686     03F4  087A               	movf	read_prec_or_width@n+1,w
  1687     03F5  00F1               	movwf	___wmul@multiplier+1
  1688     03F6  0879               	movf	read_prec_or_width@n,w
  1689     03F7  00F0               	movwf	___wmul@multiplier
  1690     03F8  300A               	movlw	10
  1691     03F9  00F2               	movwf	___wmul@multiplicand
  1692     03FA  3000               	movlw	0
  1693     03FB  00F3               	movwf	___wmul@multiplicand+1
  1694     03FC  120A  118A  21EC  120A  118A  	fcall	___wmul
  1695     0401  0878               	movf	read_prec_or_width@c,w
  1696     0402  0770               	addwf	?___wmul,w
  1697     0403  00F9               	movwf	read_prec_or_width@n
  1698     0404  3000               	movlw	0
  1699     0405  1803               	skipnc
  1700     0406  3001               	movlw	1
  1701     0407  0771               	addwf	?___wmul+1,w
  1702     0408  00FA               	movwf	read_prec_or_width@n+1
  1703     0409                     l1448:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
  1706     0409  3001               	movlw	1
  1707     040A  00FF               	movwf	btemp+1
  1708     040B  087B               	movf	read_prec_or_width@fmt,w
  1709     040C  0084               	movwf	4
  1710     040D  087F               	movf	btemp+1,w
  1711     040E  1383               	bcf	3,7	;select IRP bank0
  1712     040F  0780               	addwf	0,f
  1713     0410                     l1450:
  1714                           
  1715                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  1716     0410  087B               	movf	read_prec_or_width@fmt,w
  1717     0411  0084               	movwf	4
  1718     0412  0800               	movf	0,w
  1719     0413  0084               	movwf	4
  1720     0414  120A  118A  200D  120A  118A  	fcall	stringdir
  1721     0419  3ED0               	addlw	208
  1722     041A  00F8               	movwf	read_prec_or_width@c
  1723     041B  300A               	movlw	10
  1724     041C  0278               	subwf	read_prec_or_width@c,w
  1725     041D  1C03               	skipc
  1726     041E  2C20               	goto	u1231
  1727     041F  2C21               	goto	u1230
  1728     0420                     u1231:
  1729     0420  2BF4               	goto	l1446
  1730     0421                     u1230:
  1731     0421                     l1452:
  1732                           
  1733                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  1734     0421  087A               	movf	read_prec_or_width@n+1,w
  1735     0422  00F7               	movwf	?_read_prec_or_width+1
  1736     0423  0879               	movf	read_prec_or_width@n,w
  1737     0424  00F6               	movwf	?_read_prec_or_width
  1738     0425                     l742:
  1739     0425  0008               	return
  1740     0426                     __end_of_read_prec_or_width:
  1741                           
  1742                           	psect	text5
  1743     01EC                     __ptext5:	
  1744 ;; *************** function ___wmul *****************
  1745 ;; Defined at:
  1746 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  multiplier      2    0[COMMON] unsigned int 
  1749 ;;  multiplicand    2    2[COMMON] unsigned int 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  product         2    4[COMMON] unsigned int 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  2    0[COMMON] unsigned int 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         4       0       0       0       0
  1762 ;;      Locals:         2       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         6       0       0       0       0
  1765 ;;Total ram usage:        6 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;;		_read_prec_or_width
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775     01EC                     ___wmul:	
  1776                           ;psect for function ___wmul
  1777                           
  1778     01EC                     l1268:	
  1779                           ;incstack = 0
  1780                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1781                           
  1782     01EC  01F4               	clrf	___wmul@product
  1783     01ED  01F5               	clrf	___wmul@product+1
  1784     01EE                     l1270:
  1785     01EE  1C70               	btfss	___wmul@multiplier,0
  1786     01EF  29F1               	goto	u821
  1787     01F0  29F2               	goto	u820
  1788     01F1                     u821:
  1789     01F1  29F8               	goto	l232
  1790     01F2                     u820:
  1791     01F2                     l1272:
  1792     01F2  0872               	movf	___wmul@multiplicand,w
  1793     01F3  07F4               	addwf	___wmul@product,f
  1794     01F4  1803               	skipnc
  1795     01F5  0AF5               	incf	___wmul@product+1,f
  1796     01F6  0873               	movf	___wmul@multiplicand+1,w
  1797     01F7  07F5               	addwf	___wmul@product+1,f
  1798     01F8                     l232:
  1799     01F8  3001               	movlw	1
  1800     01F9                     u835:
  1801     01F9  1003               	clrc
  1802     01FA  0DF2               	rlf	___wmul@multiplicand,f
  1803     01FB  0DF3               	rlf	___wmul@multiplicand+1,f
  1804     01FC  3EFF               	addlw	-1
  1805     01FD  1D03               	skipz
  1806     01FE  29F9               	goto	u835
  1807     01FF                     l1274:
  1808     01FF  3001               	movlw	1
  1809     0200                     u845:
  1810     0200  1003               	clrc
  1811     0201  0CF1               	rrf	___wmul@multiplier+1,f
  1812     0202  0CF0               	rrf	___wmul@multiplier,f
  1813     0203  3EFF               	addlw	-1
  1814     0204  1D03               	skipz
  1815     0205  2A00               	goto	u845
  1816     0206                     l1276:
  1817     0206  0870               	movf	___wmul@multiplier,w
  1818     0207  0471               	iorwf	___wmul@multiplier+1,w
  1819     0208  1D03               	btfss	3,2
  1820     0209  2A0B               	goto	u851
  1821     020A  2A0C               	goto	u850
  1822     020B                     u851:
  1823     020B  29EE               	goto	l1270
  1824     020C                     u850:
  1825     020C                     l1278:
  1826     020C  0875               	movf	___wmul@product+1,w
  1827     020D  00F1               	movwf	?___wmul+1
  1828     020E  0874               	movf	___wmul@product,w
  1829     020F  00F0               	movwf	?___wmul
  1830     0210                     l234:
  1831     0210  0008               	return
  1832     0211                     __end_of___wmul:
  1833                           
  1834                           	psect	text6
  1835     0641                     __ptext6:	
  1836 ;; *************** function _dtoa *****************
  1837 ;; Defined at:
  1838 ;;		line 513 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  fp              1    wreg     PTR struct _IO_FILE
  1841 ;;		 -> sprintf@f(11), 
  1842 ;;  d               2    8[BANK0 ] int 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  1845 ;;		 -> sprintf@f(11), 
  1846 ;;  i               2   17[BANK0 ] int 
  1847 ;;  w               2   13[BANK0 ] int 
  1848 ;;  s               1   16[BANK0 ] unsigned char 
  1849 ;;  p               1   15[BANK0 ] _Bool 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       2       0       0       0
  1860 ;;      Locals:         0       9       0       0       0
  1861 ;;      Temps:          0       0       0       0       0
  1862 ;;      Totals:         0      11       0       0       0
  1863 ;;Total ram usage:       11 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; Hardware stack levels required when called: 4
  1866 ;; This function calls:
  1867 ;;		___awdiv
  1868 ;;		___awmod
  1869 ;;		_abs
  1870 ;;		_pad
  1871 ;; This function is called by:
  1872 ;;		_vfpfcnvrt
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     0641                     _dtoa:	
  1877                           ;psect for function _dtoa
  1878                           
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _dtoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1882                           ;dtoa@fp stored from wreg
  1883     0641  1283               	bcf	3,5	;RP0=0, select bank0
  1884     0642  1303               	bcf	3,6	;RP1=0, select bank0
  1885     0643  00AC               	movwf	dtoa@fp
  1886     0644                     l1398:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 513: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\commo
      +                          n\doprnt.c: 514: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c:
