

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 23:13:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1662     03E1  00FF               	movwf	btemp+1
  1663     03E2  087B               	movf	read_prec_or_width@fmt,w
  1664     03E3  0084               	movwf	4
  1665     03E4  087F               	movf	btemp+1,w
  1666     03E5  0780               	addwf	0,f
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1162:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  1669     03E6  0876               	movf	read_prec_or_width@ap,w
  1670     03E7  0084               	movwf	4
  1671     03E8  0800               	movf	0,w
  1672     03E9  00FF               	movwf	btemp+1
  1673     03EA  3002               	movlw	2
  1674     03EB  0780               	addwf	0,f
  1675     03EC  087F               	movf	btemp+1,w
  1676     03ED  0084               	movwf	4
  1677     03EE  0800               	movf	0,w
  1678     03EF  00F9               	movwf	read_prec_or_width@n
  1679     03F0  0A84               	incf	4,f
  1680     03F1  0800               	movf	0,w
  1681     03F2  00FA               	movwf	read_prec_or_width@n+1
  1682                           
  1683                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1163:     } else 
      +                          {
  1684     03F3  2C21               	goto	l1452
  1685     03F4                     l1446:
  1686                           
  1687                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1166:            
      +                           n = n * 10 + c;
  1688     03F4  087A               	movf	read_prec_or_width@n+1,w
  1689     03F5  00F1               	movwf	___wmul@multiplier+1
  1690     03F6  0879               	movf	read_prec_or_width@n,w
  1691     03F7  00F0               	movwf	___wmul@multiplier
  1692     03F8  300A               	movlw	10
  1693     03F9  00F2               	movwf	___wmul@multiplicand
  1694     03FA  3000               	movlw	0
  1695     03FB  00F3               	movwf	___wmul@multiplicand+1
  1696     03FC  120A  118A  21EC  120A  118A  	fcall	___wmul
  1697     0401  0878               	movf	read_prec_or_width@c,w
  1698     0402  0770               	addwf	?___wmul,w
  1699     0403  00F9               	movwf	read_prec_or_width@n
  1700     0404  3000               	movlw	0
  1701     0405  1803               	skipnc
  1702     0406  3001               	movlw	1
  1703     0407  0771               	addwf	?___wmul+1,w
  1704     0408  00FA               	movwf	read_prec_or_width@n+1
  1705     0409                     l1448:
  1706                           
  1707                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
  1708     0409  3001               	movlw	1
  1709     040A  00FF               	movwf	btemp+1
  1710     040B  087B               	movf	read_prec_or_width@fmt,w
  1711     040C  0084               	movwf	4
  1712     040D  087F               	movf	btemp+1,w
  1713     040E  1383               	bcf	3,7	;select IRP bank0
  1714     040F  0780               	addwf	0,f
  1715     0410                     l1450:
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  1718     0410  087B               	movf	read_prec_or_width@fmt,w
  1719     0411  0084               	movwf	4
  1720     0412  0800               	movf	0,w
  1721     0413  0084               	movwf	4
  1722     0414  120A  118A  200D  120A  118A  	fcall	stringdir
  1723     0419  3ED0               	addlw	208
  1724     041A  00F8               	movwf	read_prec_or_width@c
  1725     041B  300A               	movlw	10
  1726     041C  0278               	subwf	read_prec_or_width@c,w
  1727     041D  1C03               	skipc
  1728     041E  2C20               	goto	u1231
  1729     041F  2C21               	goto	u1230
  1730     0420                     u1231:
  1731     0420  2BF4               	goto	l1446
  1732     0421                     u1230:
  1733     0421                     l1452:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  1736     0421  087A               	movf	read_prec_or_width@n+1,w
  1737     0422  00F7               	movwf	?_read_prec_or_width+1
  1738     0423  0879               	movf	read_prec_or_width@n,w
  1739     0424  00F6               	movwf	?_read_prec_or_width
  1740     0425                     l742:
  1741     0425  0008               	return
  1742     0426                     __end_of_read_prec_or_width:
  1743                           
  1744                           	psect	text5
  1745     01EC                     __ptext5:	
  1746 ;; *************** function ___wmul *****************
  1747 ;; Defined at:
  1748 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  multiplier      2    0[COMMON] unsigned int 
  1751 ;;  multiplicand    2    2[COMMON] unsigned int 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  product         2    4[COMMON] unsigned int 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  2    0[COMMON] unsigned int 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         4       0       0       0       0
  1764 ;;      Locals:         2       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0
  1766 ;;      Totals:         6       0       0       0       0
  1767 ;;Total ram usage:        6 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;;		_read_prec_or_width
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     01EC                     ___wmul:	
  1778                           ;psect for function ___wmul
  1779                           
  1780     01EC                     l1268:	
  1781                           ;incstack = 0
  1782                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1783                           
  1784     01EC  01F4               	clrf	___wmul@product
  1785     01ED  01F5               	clrf	___wmul@product+1
  1786     01EE                     l1270:
  1787     01EE  1C70               	btfss	___wmul@multiplier,0
  1788     01EF  29F1               	goto	u821
  1789     01F0  29F2               	goto	u820
  1790     01F1                     u821:
  1791     01F1  29F8               	goto	l232
  1792     01F2                     u820:
  1793     01F2                     l1272:
  1794     01F2  0872               	movf	___wmul@multiplicand,w
  1795     01F3  07F4               	addwf	___wmul@product,f
  1796     01F4  1803               	skipnc
  1797     01F5  0AF5               	incf	___wmul@product+1,f
  1798     01F6  0873               	movf	___wmul@multiplicand+1,w
  1799     01F7  07F5               	addwf	___wmul@product+1,f
  1800     01F8                     l232:
  1801     01F8  3001               	movlw	1
  1802     01F9                     u835:
  1803     01F9  1003               	clrc
  1804     01FA  0DF2               	rlf	___wmul@multiplicand,f
  1805     01FB  0DF3               	rlf	___wmul@multiplicand+1,f
  1806     01FC  3EFF               	addlw	-1
  1807     01FD  1D03               	skipz
  1808     01FE  29F9               	goto	u835
  1809     01FF                     l1274:
  1810     01FF  3001               	movlw	1
  1811     0200                     u845:
  1812     0200  1003               	clrc
  1813     0201  0CF1               	rrf	___wmul@multiplier+1,f
  1814     0202  0CF0               	rrf	___wmul@multiplier,f
  1815     0203  3EFF               	addlw	-1
  1816     0204  1D03               	skipz
  1817     0205  2A00               	goto	u845
  1818     0206                     l1276:
  1819     0206  0870               	movf	___wmul@multiplier,w
  1820     0207  0471               	iorwf	___wmul@multiplier+1,w
  1821     0208  1D03               	btfss	3,2
  1822     0209  2A0B               	goto	u851
  1823     020A  2A0C               	goto	u850
  1824     020B                     u851:
  1825     020B  29EE               	goto	l1270
  1826     020C                     u850:
  1827     020C                     l1278:
  1828     020C  0875               	movf	___wmul@product+1,w
  1829     020D  00F1               	movwf	?___wmul+1
  1830     020E  0874               	movf	___wmul@product,w
  1831     020F  00F0               	movwf	?___wmul
  1832     0210                     l234:
  1833     0210  0008               	return
  1834     0211                     __end_of___wmul:
  1835                           
  1836                           	psect	text6
  1837     0641                     __ptext6:	
  1838 ;; *************** function _dtoa *****************
  1839 ;; Defined at:
  1840 ;;		line 513 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  fp              1    wreg     PTR struct _IO_FILE
  1843 ;;		 -> sprintf@f(11), 
  1844 ;;  d               2    8[BANK0 ] int 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  1847 ;;		 -> sprintf@f(11), 
  1848 ;;  i               2   17[BANK0 ] int 
  1849 ;;  w               2   13[BANK0 ] int 
  1850 ;;  s               1   16[BANK0 ] unsigned char 
  1851 ;;  p               1   15[BANK0 ] _Bool 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       2       0       0       0
  1862 ;;      Locals:         0       9       0       0       0
  1863 ;;      Temps:          0       0       0       0       0
  1864 ;;      Totals:         0      11       0       0       0
  1865 ;;Total ram usage:       11 bytes
  1866 ;; Hardware stack levels used: 1
  1867 ;; Hardware stack levels required when called: 4
  1868 ;; This function calls:
  1869 ;;		___awdiv
  1870 ;;		___awmod
  1871 ;;		_abs
  1872 ;;		_pad
  1873 ;; This function is called by:
  1874 ;;		_vfpfcnvrt
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878     0641                     _dtoa:	
  1879                           ;psect for function _dtoa
  1880                           
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _dtoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1884                           ;dtoa@fp stored from wreg
  1885     0641  1283               	bcf	3,5	;RP0=0, select bank0
  1886     0642  1303               	bcf	3,6	;RP1=0, select bank0
  1887     0643  00AC               	movwf	dtoa@fp
  1888     0644                     l1398:
  1889                           
  1890                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 513: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\commo
      +                          n\doprnt.c: 514: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c:
      +                           515:  char s;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 516
      +                          :     int i, w;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 52
      +                          0:  _Bool p = 1;
  1891     0644  01AF               	clrf	dtoa@p
  1892     0645  0AAF               	incf	dtoa@p,f
  1893     0646                     l1400:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 524:     s = d < 
      +                          0 ? 1 : 0;
  1896     0646  1BA9               	btfsc	dtoa@d+1,7
  1897     0647  2E49               	goto	u1141
  1898     0648  2E4B               	goto	u1140
  1899     0649                     u1141:
  1900     0649  3001               	movlw	1
  1901     064A  2E4C               	goto	u1150
  1902     064B                     u1140:
  1903     064B  3000               	movlw	0
  1904     064C                     u1150:
  1905     064C  00B0               	movwf	dtoa@s
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 535:     w = widt
      +                          h;
  1908     064D  0869               	movf	_width+1,w
  1909     064E  00AE               	movwf	dtoa@w+1
  1910     064F  0868               	movf	_width,w
  1911     0650  00AD               	movwf	dtoa@w
  1912     0651                     l1402:
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 536:     if (s
  1915     0651  0830               	movf	dtoa@s,w
  1916     0652  1903               	btfsc	3,2
  1917     0653  2E55               	goto	u1161
  1918     0654  2E56               	goto	u1160
  1919     0655                     u1161:
  1920     0655  2E6C               	goto	l723
  1921     0656                     u1160:
  1922     0656                     l1404:
  1923                           
  1924                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 540:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 541:         --w;
  1925     0656  30FF               	movlw	255
  1926     0657  07AD               	addwf	dtoa@w,f
  1927     0658  1803               	skipnc
  1928     0659  0AAE               	incf	dtoa@w+1,f
  1929     065A  30FF               	movlw	255
  1930     065B  07AE               	addwf	dtoa@w+1,f
  1931     065C                     l1406:
  1932                           
  1933                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 542:   s = s ? '-
      +                          ' : '+';
  1934     065C  0830               	movf	dtoa@s,w
  1935     065D  1D03               	btfss	3,2
  1936     065E  2E60               	goto	u1171
  1937     065F  2E61               	goto	u1170
  1938     0660                     u1171:
  1939     0660  2E66               	goto	l1410
  1940     0661                     u1170:
  1941     0661                     l1408:
  1942     0661  302B               	movlw	43
  1943     0662  00AA               	movwf	_dtoa$639
  1944     0663  3000               	movlw	0
  1945     0664  00AB               	movwf	_dtoa$639+1
  1946     0665  2E6A               	goto	l727
  1947     0666                     l1410:
  1948     0666  302D               	movlw	45
  1949     0667  00AA               	movwf	_dtoa$639
  1950     0668  3000               	movlw	0
  1951     0669  00AB               	movwf	_dtoa$639+1
